Id_Fecha;Year;mes;Anomalia_ONI;ENSO;Temp_SST;Temp_media
1/01/1950;1950;ene;-1,62;Niña;26,18;26,18
1/02/1950;1950;feb;-1,32;Niña;26,39;26,29
1/03/1950;1950;mar;-1,07;Niña;26,95;26,51
1/04/1950;1950;abr;-1,11;Niña;27,39;26,73
1/05/1950;1950;may;-1,37;Niña;27,56;26,89
1/06/1950;1950;jun;-0,74;Niña;27,21;26,95
1/07/1950;1950;jul;-0,44;Neutral;26,72;26,91
1/08/1950;1950;ago;-0,42;Neutral;26,3;26,84
1/09/1950;1950;sep;-0,41;Neutral;26,14;26,76
1/10/1950;1950;oct;-0,32;Neutral;26,01;26,69
1/11/1950;1950;nov;-0,6;Niña;26,06;26,63
1/12/1950;1950;dic;-0,88;Niña;26,18;26,59
1/01/1951;1951;ene;-0,92;Niña;26,18;26,56
1/02/1951;1951;feb;-0,66;Niña;26,39;26,55
1/03/1951;1951;mar;-0,04;Neutral;26,95;26,57
1/04/1951;1951;abr;0,2;Neutral;27,39;26,63
1/05/1951;1951;may;0,37;Neutral;27,56;26,68
1/06/1951;1951;jun;0,52;Niño;27,21;26,71
1/07/1951;1951;jul;0,87;Niño;26,72;26,71
1/08/1951;1951;ago;0,71;Niño;26,3;26,69
1/09/1951;1951;sep;1,08;Niño;26,14;26,66
1/10/1951;1951;oct;1,19;Niño;26,01;26,63
1/11/1951;1951;nov;1,19;Niño;26,06;26,61
1/12/1951;1951;dic;0,74;Niño;26,18;26,59
1/01/1952;1952;ene;0,49;Neutral;26,18;26,57
1/02/1952;1952;feb;0,37;Neutral;26,39;26,57
1/03/1952;1952;mar;0,24;Neutral;26,95;26,58
1/04/1952;1952;abr;0,42;Neutral;27,39;26,61
1/05/1952;1952;may;0,23;Neutral;27,56;26,64
1/06/1952;1952;jun;-0,03;Neutral;27,21;26,66
1/07/1952;1952;jul;-0,2;Neutral;26,72;26,66
1/08/1952;1952;ago;0;Neutral;26,3;26,65
1/09/1952;1952;sep;0,21;Neutral;26,14;26,64
1/10/1952;1952;oct;0,25;Neutral;26,01;26,62
1/11/1952;1952;nov;-0,14;Neutral;26,06;26,6
1/12/1952;1952;dic;0,03;Neutral;26,18;26,59
1/01/1953;1953;ene;0,56;Niño;26,18;26,58
1/02/1953;1953;feb;0,61;Niño;26,39;26,57
1/03/1953;1953;mar;0,62;Niño;26,95;26,58
1/04/1953;1953;abr;0,64;Niño;27,39;26,6
1/05/1953;1953;may;0,71;Niño;27,56;26,63
1/06/1953;1953;jun;0,9;Niño;27,21;26,64
1/07/1953;1953;jul;0,7;Niño;26,72;26,64
1/08/1953;1953;ago;0,63;Niño;26,3;26,64
1/09/1953;1953;sep;0,85;Niño;26,14;26,62
1/10/1953;1953;oct;0,86;Niño;26,01;26,61
1/11/1953;1953;nov;0,82;Niño;26,06;26,6
1/12/1953;1953;dic;0,83;Niño;26,18;26,59
1/01/1954;1954;ene;0,8;Niño;26,18;26,58
1/02/1954;1954;feb;0,64;Niño;26,39;26,58
1/03/1954;1954;mar;-0,04;Neutral;26,95;26,59
1/04/1954;1954;abr;-0,74;Niña;27,39;26,6
1/05/1954;1954;may;-0,45;Neutral;27,56;26,62
1/06/1954;1954;jun;-0,42;Neutral;27,21;26,63
1/07/1954;1954;jul;-0,62;Niña;26,72;26,63
1/08/1954;1954;ago;-0,88;Niña;26,3;26,63
1/09/1954;1954;sep;-1,03;Niña;26,14;26,62
1/10/1954;1954;oct;-0,78;Niña;26,01;26,61
1/11/1954;1954;nov;-0,5;Neutral;26,06;26,6
1/12/1954;1954;dic;-0,91;Niña;26,18;26,59
1/01/1955;1955;ene;-0,56;Niña;26,18;26,58
1/02/1955;1955;feb;-0,57;Niña;26,39;26,58
1/03/1955;1955;mar;-0,72;Niña;26,95;26,59
1/04/1955;1955;abr;-0,78;Niña;27,39;26,6
1/05/1955;1955;may;-0,91;Niña;27,56;26,61
1/06/1955;1955;jun;-0,67;Niña;27,21;26,62
1/07/1955;1955;jul;-0,58;Niña;26,72;26,62
1/08/1955;1955;ago;-0,8;Niña;26,3;26,62
1/09/1955;1955;sep;-0,87;Niña;26,14;26,61
1/10/1955;1955;oct;-1,6;Niña;26,01;26,6
1/11/1955;1955;nov;-1,81;Niña;26,06;26,6
1/12/1955;1955;dic;-1,61;Niña;26,18;26,59
1/01/1956;1956;ene;-0,99;Niña;26,33;26,59
1/02/1956;1956;feb;-0,74;Niña;26,51;26,59
1/03/1956;1956;mar;-0,54;Niña;27,01;26,59
1/04/1956;1956;abr;-0,6;Niña;27,46;26,6
1/05/1956;1956;may;-0,46;Neutral;27,59;26,62
1/06/1956;1956;jun;-0,48;Neutral;27,29;26,62
1/07/1956;1956;jul;-0,58;Niña;26,8;26,63
1/08/1956;1956;ago;-0,65;Niña;26,32;26,62
1/09/1956;1956;sep;-0,43;Neutral;26,15;26,62
1/10/1956;1956;oct;-0,29;Neutral;26,03;26,61
1/11/1956;1956;nov;-0,54;Niña;26,1;26,6
